__text_start:
__start:
    023B EFCF      LDI	R28,0xFF
    023C E1D0      LDI	R29,0x10
    023D BFCD      OUT	P3D,R28
    023E BFDE      OUT	P3E,R29
    023F 51C0      SUBI	R28,0x10
    0240 40D0      SBCI	R29,0
    0241 EA0A      LDI	R16,0xAA
    0242 8308      STD	R16,0+Y
    0243 2400      CLR	R0
    0244 EBE4      LDI	R30,0xB4
    0245 E0F2      LDI	R31,2
    0246 E013      LDI	R17,3
    0247 39E7      CPI	R30,0x97
    0248 07F1      CPC	R31,R17
    0249 F011      BEQ	0x024C
    024A 9201      ST	R0,Z+
    024B CFFB      RJMP	0x0247
    024C 8300      STD	R16,0+Z
    024D ECE1      LDI	R30,0xC1
    024E E0F2      LDI	R31,2
    024F E0A0      LDI	R26,0
    0250 E0B1      LDI	R27,1
    0251 E014      LDI	R17,4
    0252 37E5      CPI	R30,0x75
    0253 07F1      CPC	R31,R17
    0254 F021      BEQ	0x0259
    0255 95C8      LPM
    0256 9631      ADIW	R30,1
    0257 920D      ST	R0,X+
    0258 CFF9      RJMP	0x0252
    0259 940E07A8  CALL	_main
_exit:
    025B CFFF      RJMP	_exit
FILE: E:\FW\HN_Device\PLAVR128\lcd128.h
(0001) 
(0002) 
(0003) //#include "avr128.h"
(0004) 
(0005) #define		BUSY_IN 	DDRA = DDRA & ~BIT7
(0006) #define		BUSY_OUT	DDRA = DDRA | BIT7
(0007) #define		BUSY		(PINA & BIT7)
(0008) 
(0009) #define 	startL 		0xc0
(0010) #define 	startX 		0xb8
(0011) #define 	startY 		0x40
(0012) 
(0013) #define 	CS1	 	0x01
(0014) #define 	CS2		0x02
(0015) #define 	D		0x01
(0016) #define 	I		0x00
(0017) #define		R		0x01
(0018) #define		W		0x00
(0019) 
(0020) 
(0021) const char font[95][5] = {
(0022) 			     {0x00, 0x00, 0x00, 0x00, 0x00},	/* 20 SPACE */
(0023) 			     {0x00, 0x00, 0x4f, 0x00, 0x00},	/*21 !	*/
(0024) 			     {0x00, 0x07, 0x00, 0x07, 0x00},	/*22 "	*/
(0025) 			     {0x14, 0x7f, 0x14, 0x7f, 0x14},	/*23 #	*/
(0026) 			     {0x24, 0x2a, 0x7f, 0x2a, 0x12},	/*24 $	*/
(0027) 			     {0x23, 0x13, 0x08, 0x64, 0x62},	/*25 %	*/
(0028) 			     {0x36, 0x49, 0x55, 0x22, 0x50},	/*26 &	*/
(0029) 			     {0x00, 0x05, 0x03, 0x00, 0x00},	/*27 '	*/
(0030) 			     {0x00, 0x1c, 0x22, 0x41, 0x00},	/*28 (	*/
(0031) 			     {0x00, 0x41, 0x22, 0x1c, 0x00},	/*29 )	*/
(0032) 			     {0x14, 0x08, 0x3e, 0x08, 0x14},	/*2a *	*/
(0033) 			     {0x08, 0x08, 0x3e, 0x08, 0x08},	/*2b +	*/
(0034) 			     {0x00, 0x50, 0x30, 0x00, 0x00},	/*2c ,	*/
(0035) 			     {0x08, 0x08, 0x08, 0x08, 0x08},	/*2d -	*/
(0036) 			     {0x00, 0x60, 0x60, 0x00, 0x00},	/*2e .	*/
(0037) 			     {0x20, 0x10, 0x08, 0x04, 0x02},	/*2f /	*/
(0038) 			     {0x3e, 0x51, 0x49, 0x45, 0x3e},	/*30 0	*/
(0039) 			     {0x00, 0x42, 0x7f, 0x40, 0x00},	/*31 1	*/
(0040) 			     {0x42, 0x61, 0x51, 0x49, 0x46},	/*32 2	*/
(0041) 			     {0x21, 0x41, 0x45, 0x4b, 0x31},	/*33 3	*/
(0042) 			     {0x18, 0x14, 0x12, 0x7f, 0x10},	/*34 4	*/
(0043) 			     {0x27, 0x45, 0x45, 0x45, 0x39},	/*35 5	*/
(0044) 			     {0x3c, 0x4a, 0x49, 0x49, 0x30},	/*36 6	*/
(0045) 			     {0x01, 0x71, 0x09, 0x05, 0x03},	/*37 7	*/
(0046) 			     {0x36, 0x49, 0x49, 0x49, 0x36},	/*38 8	*/
(0047) 			     {0x06, 0x49, 0x49, 0x29, 0x1e},	/*39 9	*/
(0048) 			     {0x00, 0x36, 0x36, 0x00, 0x00},	/*3a :	*/
(0049) 			     {0x00, 0x56, 0x36, 0x00, 0x00},	/*3b ;	*/
(0050) 			     {0x08, 0x14, 0x22, 0x41, 0x00},    /*3c <	*/
(0051) 			     {0x14, 0x14, 0x14, 0x14, 0x14},	/*3d =	*/
(0052) 			     {0x00, 0x41, 0x22, 0x14, 0x08},	/*3e >	*/
(0053) 			     {0x02, 0x01, 0x51, 0x09, 0x06},	/*3f ?	*/
(0054) 			     {0x32, 0x49, 0x79, 0x41, 0x3e},	/*40 @	*/
(0055) 			     {0x7e, 0x11, 0x11, 0x11, 0x7e},	/*41 A	*/
(0056) 			     {0x7f, 0x49, 0x49, 0x49, 0x36},	/*42 B	*/
(0057) 			     {0x3e, 0x41, 0x41, 0x41, 0x22},	/*43 C	*/
(0058) 			     {0x7f, 0x41, 0x41, 0x22, 0x1c},	/*44 D	*/
(0059) 			     {0x7f, 0x49, 0x49, 0x49, 0x41},	/*45 E	*/
(0060) 			     {0x7f, 0x09, 0x09, 0x09, 0x01},	/*46 F	*/
(0061) 			     {0x3e, 0x41, 0x49, 0x49, 0x7a},	/*47 G	*/
(0062) 			     {0x7f, 0x08, 0x08, 0x08, 0x7f},	/*48 H	*/
(0063) 			     {0x00, 0x41, 0x7f, 0x41, 0x00},	/*49 I	*/
(0064) 			     {0x20, 0x40, 0x41, 0x3f, 0x01},	/*4a J	*/
(0065) 			     {0x7f, 0x08, 0x14, 0x22, 0x41},	/*4b K	*/
(0066) 			     {0x7f, 0x40, 0x40, 0x40, 0x40},	/*4c L	*/
(0067) 			     {0x7f, 0x02, 0x0c, 0x02, 0x7f},	/*4d M	*/
(0068) 			     {0x7f, 0x04, 0x08, 0x10, 0x7f},	/*4e N	*/
(0069) 			     {0x3e, 0x41, 0x41, 0x41, 0x3e},	/*4f O	*/
(0070) 			     {0x7f, 0x09, 0x09, 0x09, 0x06},	/*50 P	*/
(0071) 			     {0x3e, 0x41, 0x51, 0x21, 0x5e},	/*51 Q	*/
(0072) 			     {0x7f, 0x09, 0x19, 0x29, 0x46},	/*52 R	*/
(0073) 			     {0x46, 0x49, 0x49, 0x49, 0x31},	/*53 S	*/
(0074) 			     {0x01, 0x01, 0x7f, 0x01, 0x01},	/*54 T	*/
(0075) 			     {0x3f, 0x40, 0x40, 0x40, 0x3f},	/*55 U	*/
(0076) 			     {0x1f, 0x20, 0x40, 0x20, 0x1f},	/*56 V	*/
(0077) 			     {0x3f, 0x40, 0x3c, 0x40, 0x3f},	/*57 W	*/
(0078) 			     {0x63, 0x14, 0x08, 0x14, 0x63},	/*58 X	*/
(0079) 			     {0x07, 0x08, 0x70, 0x08, 0x07},	/*59 Y	*/
(0080) 			     {0x61, 0x51, 0x49, 0x45, 0x43},	/*5a Z	*/
(0081) 			     {0x00, 0x7f, 0x41, 0x41, 0x00},	/*5b [	*/
(0082) 			     {0x02, 0x04, 0x08, 0x10, 0x20},	/*5c \	*/
(0083) 			     {0x00, 0x41, 0x41, 0x7f, 0x00},	/*5d ]	*/
(0084) 			     {0x04, 0x02, 0x01, 0x02, 0x04},	/*5e ^	*/
(0085) 			     {0x40, 0x40, 0x40, 0x40, 0x40},	/*5f _	*/
(0086) 			     {0x00, 0x01, 0x02, 0x04, 0x00},	/*60 `	*/
(0087) 			     {0x20, 0x54, 0x54, 0x54, 0x78},	/*61 a	*/
(0088) 			     {0x7f, 0x48, 0x44, 0x44, 0x38},	/*62 b	*/
(0089) 			     {0x38, 0x44, 0x44, 0x44, 0x20},	/*63 c	*/
(0090) 			     {0x38, 0x44, 0x44, 0x48, 0x7f},	/*64 d	*/
(0091) 			     {0x38, 0x54, 0x54, 0x54, 0x18},	/*65 e	*/
(0092) 			     {0x08, 0x7e, 0x09, 0x01, 0x02},	/*66 f	*/
(0093) 			     {0x0c, 0x52, 0x52, 0x52, 0x3e},	/*67 g	*/
(0094) 			     {0x7f, 0x08, 0x04, 0x04, 0x78},	/*68 h	*/
(0095) 			     {0x00, 0x08, 0x7a, 0x00, 0x00},	/*69 i	*/
(0096) 			     {0x20, 0x40, 0x44, 0x3d, 0x00},	/*6a j	*/
(0097) 			     {0x7f, 0x10, 0x28, 0x44, 0x00},	/*6b k	*/
(0098) 			     {0x00, 0x40, 0x7f, 0x40, 0x00},	/*6c l	*/
(0099) 			     {0x7c, 0x04, 0x18, 0x04, 0x7c},	/*6d m	*/
(0100) 			     {0x7c, 0x08, 0x04, 0x04, 0x78},	/*6e n	*/
(0101) 			     {0x38, 0x44, 0x44, 0x44, 0x38},	/*6f o	*/
(0102) 			     {0x7c, 0x14, 0x14, 0x14, 0x08},	/*70 p	*/
(0103) 			     {0x08, 0x14, 0x14, 0x18, 0x7c},	/*71 q	*/
(0104) 			     {0x7c, 0x08, 0x04, 0x04, 0x08},	/*72 r	*/
(0105) 			     {0x48, 0x54, 0x54, 0x54, 0x20},	/*73 s	*/
(0106) 			     {0x04, 0x3f, 0x44, 0x40, 0x20},	/*74 t	*/
(0107) 			     {0x3c, 0x40, 0x40, 0x20, 0x7c},	/*75 u	*/
(0108) 			     {0x1c, 0x20, 0x40, 0x20, 0x1c},	/*76 v	*/
(0109) 			     {0x3c, 0x40, 0x20, 0x40, 0x3c},	/*77 w	*/
(0110) 			     {0x44, 0x28, 0x10, 0x28, 0x44},	/*78 x	*/
(0111) 			     {0x0c, 0x50, 0x50, 0x50, 0x3c},	/*79 y	*/
(0112) 			     {0x44, 0x64, 0x54, 0x4c, 0x44},	/*7a z	*/
(0113) 			     {0x00, 0x08, 0x36, 0x41, 0x00},	/*7b {	*/
(0114) 			     {0x00, 0x00, 0x77, 0x00, 0x00},	/*7c |	*/
(0115) 			     {0x00, 0x41, 0x36, 0x08, 0x00},	/*7d }	*/
(0116) 			     {0x08, 0x04, 0x08, 0x10, 0x08}};	/*7e ~	*/
(0117) 
(0118) 
(0119) 			
(0120) const char hex[16][5] = {
(0121) 	  	   			  {0x3e, 0x51, 0x49, 0x45, 0x3e},	/*0 0	*/
(0122) 					  {0x00, 0x42, 0x7f, 0x40, 0x00},	/*1 1	*/
(0123)   					  {0x42, 0x61, 0x51, 0x49, 0x46},	/*2 2	*/
(0124) 			          {0x21, 0x41, 0x45, 0x4b, 0x31},	/*3 3	*/
(0125) 			          {0x18, 0x14, 0x12, 0x7f, 0x10},	/*4 4	*/
(0126) 			          {0x27, 0x45, 0x45, 0x45, 0x39},	/*5 5	*/
(0127) 			          {0x3c, 0x4a, 0x49, 0x49, 0x30},	/*6 6	*/
(0128) 			          {0x01, 0x71, 0x09, 0x05, 0x03},	/*7 7	*/
(0129) 			          {0x36, 0x49, 0x49, 0x49, 0x36},	/*8 8	*/
(0130) 			          {0x06, 0x49, 0x49, 0x29, 0x1e},	/*9 9	*/
(0131) 					  {0x7e, 0x11, 0x11, 0x11, 0x7e},	/*A A	*/
(0132) 			          {0x7f, 0x49, 0x49, 0x49, 0x36},	/*B B	*/
(0133) 			          {0x3e, 0x41, 0x41, 0x41, 0x22},	/*C C	*/
(0134) 			          {0x7f, 0x41, 0x41, 0x22, 0x1c},	/*D D	*/
(0135) 			          {0x7f, 0x49, 0x49, 0x49, 0x41},	/*E E	*/
(0136)      			      {0x7f, 0x09, 0x09, 0x09, 0x01}	/*F F	*/
(0137) 					  };
(0138) 
(0139) void busy(void)
(0140) {
(0141) 	PORTA = 0x80;
_busy:
    025C E880      LDI	R24,0x80
    025D BB8B      OUT	P1B,R24
(0142) 	BUSY_IN; asm("NOP");asm("NOP");asm("NOP");
    025E 98D7      CBI	P1A,7
    025F 0000      NOP
    0260 0000      NOP
    0261 0000      NOP
(0143) 	LCD_CS1_ON; asm("NOP");asm("NOP");asm("NOP");
    0262 91800062  LDS	R24,0x62
    0264 6081      ORI	R24,1
    0265 93800062  STS	0x62,R24
    0267 0000      NOP
    0268 0000      NOP
    0269 0000      NOP
(0144) 	LCD_CS2_ON; asm("NOP");asm("NOP");asm("NOP");
    026A 91800062  LDS	R24,0x62
    026C 6082      ORI	R24,2
    026D 93800062  STS	0x62,R24
    026F 0000      NOP
    0270 0000      NOP
    0271 0000      NOP
(0145) 	LCD_READ; asm("NOP");asm("NOP");asm("NOP");
    0272 9AC2      SBI	P18,2
    0273 0000      NOP
    0274 0000      NOP
    0275 0000      NOP
(0146) 	LCD_CMD; asm("NOP"); asm("NOP");asm("NOP");
    0276 98C1      CBI	P18,1
    0277 0000      NOP
    0278 0000      NOP
    0279 0000      NOP
(0147) 	do
(0148) 	{
(0149) 	 LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    027A 9AC3      SBI	P18,3
    027B 0000      NOP
    027C 0000      NOP
    027D 0000      NOP
    027E 0000      NOP
    027F 0000      NOP
(0150) 	 LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0280 98C3      CBI	P18,3
    0281 0000      NOP
    0282 0000      NOP
    0283 0000      NOP
    0284 0000      NOP
    0285 0000      NOP
(0151) 	 asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0286 0000      NOP
    0287 0000      NOP
    0288 0000      NOP
    0289 0000      NOP
    028A 0000      NOP
(0152) 	 asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    028B 0000      NOP
    028C 0000      NOP
    028D 0000      NOP
    028E 0000      NOP
    028F 0000      NOP
(0153) 	}while(0);//while((BUSY)); 	  
(0154) 	BUSY_OUT;asm("NOP");asm("NOP");asm("NOP");
    0290 9AD7      SBI	P1A,7
    0291 0000      NOP
    0292 0000      NOP
    0293 0000      NOP
