#Release 12.3 - par M.70d (nt)
#Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

#Fri May 04 10:58:17 2012

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       main_map.ncd
#OUTPUT FILE:      main_pad.csv
#PART TYPE:        xc3s200
#SPEED GRADE:      -5
#PACKAGE:          vq100
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P1,D<6>,IOB,IO_L01P_7/VRN_7,BIDIR,LVCMOS25*,7,12,SLOW,NONE**,NONE,,LOCATED,NO,NONE,
P2,D<7>,IOB,IO_L01N_7/VRP_7,BIDIR,LVCMOS25*,7,12,SLOW,NONE**,NONE,,LOCATED,NO,NONE,
P3,,,GND,,,,,,,,,,,,
P4,AL<0>,IOB,IO_L21P_7,INPUT,LVCMOS25*,7,,,,NONE,,LOCATED,NO,NONE,
P5,AL<1>,IOB,IO_L21N_7,INPUT,LVCMOS25*,7,,,,NONE,,LOCATED,NO,NONE,
P6,,,VCCO_7,,,7,,,,,2.50,,,,
P7,,,VCCAUX,,,,,,,,2.5,,,,
P8,AL<2>,IOB,IO_L23P_7,INPUT,LVCMOS25*,7,,,,NONE,,LOCATED,NO,NONE,
P9,AL<3>,IOB,IO_L23N_7,INPUT,LVCMOS25*,7,,,,NONE,,LOCATED,NO,NONE,
P10,,,GND,,,,,,,,,,,,
P11,AL<4>,IOB,IO_L40P_7,INPUT,LVCMOS25*,7,,,,NONE,,LOCATED,NO,NONE,
P12,AL<5>,IOB,IO_L40N_7/VREF_7,INPUT,LVCMOS25*,7,,,,NONE,,LOCATED,NO,NONE,
